2025-06-11T04:05:48.603+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [revik/com/energysavecostestimator/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, OAuth2AuthorizationRequestRedirect, OAuth2LoginAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-06-11T04:05:48.604+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-06-11T04:05:48.604+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-06-11T04:05:48.604+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-06-11T04:05:48.605+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-06-11T04:05:48.605+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (5/13)
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] s.s.w.c.CsrfTokenRequestAttributeHandler : Wrote a CSRF token to the following request attributes: [_csrf, org.springframework.security.web.csrf.CsrfToken]
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-11T04:05:48.606+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (7/13)
2025-06-11T04:05:48.607+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1066877179501-iek9todfgcims78n21kj1tnt9ebcpj7d.apps.googleusercontent.com&scope=openid%20profile%20email&state=OIXxviLTLzfGXSf3oliMHGq0yEwqr2F9Xp5FQA19JJ8%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=drVhUWY28b4PhAQfGvsGh34cY8M2WIjEXI_Kh2EfxnA
2025-06-11T04:05:48.607+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-1] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-06-11T04:05:51.770+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [revik/com/energysavecostestimator/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, OAuth2AuthorizationRequestRedirect, OAuth2LoginAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-06-11T04:05:51.770+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /login/oauth2/code/google?state=OIXxviLTLzfGXSf3oliMHGq0yEwqr2F9Xp5FQA19JJ8%3D&code=4%2F0AUJR-x6kGR2zlFKg7Ixk0raaVAEe3VLR1gxwMaIaCliSdOrEUjfhfdy2FlKefJQfiLDFXQ&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=1&prompt=none
2025-06-11T04:05:51.770+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (5/13)
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] s.s.w.c.CsrfTokenRequestAttributeHandler : Wrote a CSRF token to the following request attributes: [_csrf, org.springframework.security.web.csrf.CsrfToken]
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-06-11T04:05:51.771+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-06-11T04:05:51.772+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-11T04:05:51.772+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (7/13)
2025-06-11T04:05:51.772+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (8/13)
2025-06-11T04:05:51.773+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2LoginAuthenticationProvider (1/3)
2025-06-11T04:05:51.773+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.authentication.ProviderManager     : Authenticating request with OidcAuthorizationCodeAuthenticationProvider (2/3)
2025-06-11T04:05:51.773+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : HTTP POST https://www.googleapis.com/oauth2/v4/token
2025-06-11T04:05:51.773+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-06-11T04:05:51.774+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Writing [{grant_type=[authorization_code], code=[4/0AUJR-x6kGR2zlFKg7Ixk0raaVAEe3VLR1gxwMaIaCliSdOrEUjfhfdy2FlKefJQfiLDFXQ], redirect_uri=[http://localhost:8080/login/oauth2/code/google]}] as "application/x-www-form-urlencoded;charset=UTF-8"
2025-06-11T04:05:52.137+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Response 200 OK
2025-06-11T04:05:52.138+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.web.client.RestTemplate              : Reading to [org.springframework.security.oauth2.core.endpoint.OAuth2AccessTokenResponse] as "application/json;charset=utf-8"
2025-06-11T04:05:52.148+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.authentication.ProviderManager     : Authentication failed with provider OidcAuthorizationCodeAuthenticationProvider since [invalid_id_token] An error occurred while attempting to decode the Jwt: The ID Token contains invalid claims: {iat=2025-06-11T01:20:14Z}
2025-06-11T04:05:52.148+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] .s.a.DefaultAuthenticationEventPublisher : No event was found for the exception org.springframework.security.oauth2.core.OAuth2AuthenticationException
2025-06-11T04:05:52.148+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Failed to process authentication request

org.springframework.security.oauth2.core.OAuth2AuthenticationException: [invalid_id_token] An error occurred while attempting to decode the Jwt: The ID Token contains invalid claims: {iat=2025-06-11T01:20:14Z}
	at org.springframework.security.oauth2.client.oidc.authentication.OidcAuthorizationCodeAuthenticationProvider.getJwt(OidcAuthorizationCodeAuthenticationProvider.java:251) ~[spring-security-oauth2-client-6.5.0.jar:6.5.0]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.7.jar:6.2.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:114) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.7.jar:6.2.7]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.7.jar:6.2.7]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.41.jar:10.1.41]
	at java.base/java.lang.Thread.run(Thread.java:1570) ~[na:na]
Caused by: org.springframework.security.oauth2.jwt.JwtValidationException: An error occurred while attempting to decode the Jwt: The ID Token contains invalid claims: {iat=2025-06-11T01:20:14Z}
	at org.springframework.security.oauth2.jwt.NimbusJwtDecoder.validateJwt(NimbusJwtDecoder.java:197) ~[spring-security-oauth2-jose-6.5.0.jar:6.5.0]
	at org.springframework.security.oauth2.jwt.NimbusJwtDecoder.decode(NimbusJwtDecoder.java:143) ~[spring-security-oauth2-jose-6.5.0.jar:6.5.0]
	at org.springframework.security.oauth2.client.oidc.authentication.OidcAuthorizationCodeAuthenticationProvider.getJwt(OidcAuthorizationCodeAuthenticationProvider.java:247) ~[spring-security-oauth2-client-6.5.0.jar:6.5.0]
	... 97 common frames omitted

2025-06-11T04:05:52.150+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Cleared SecurityContextHolder
2025-06-11T04:05:52.150+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] .s.o.c.w.OAuth2LoginAuthenticationFilter : Handling authentication failure
2025-06-11T04:05:52.150+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.web.DefaultRedirectStrategy        : Redirecting to /login?error
2025-06-11T04:05:52.150+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-2] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-06-11T04:05:52.154+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [revik/com/energysavecostestimator/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, OAuth2AuthorizationRequestRedirect, OAuth2LoginAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-06-11T04:05:52.154+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /login?error
2025-06-11T04:05:52.154+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-06-11T04:05:52.154+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-06-11T04:05:52.155+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-06-11T04:05:52.155+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-06-11T04:05:52.155+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (5/13)
2025-06-11T04:05:52.155+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] s.s.w.c.CsrfTokenRequestAttributeHandler : Wrote a CSRF token to the following request attributes: [_csrf, org.springframework.security.web.csrf.CsrfToken]
2025-06-11T04:05:52.155+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-06-11T04:05:52.155+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-06-11T04:05:52.156+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-11T04:05:52.156+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (7/13)
2025-06-11T04:05:52.156+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking OAuth2LoginAuthenticationFilter (8/13)
2025-06-11T04:05:52.156+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] .s.o.c.w.OAuth2LoginAuthenticationFilter : Did not match request to Ant [pattern='/login/oauth2/code/*']
2025-06-11T04:05:52.156+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (9/13)
2025-06-11T04:05:52.157+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.s.w.s.HttpSessionRequestCache        : matchingRequestParameterName is required for getMatchingRequest to lookup a value, but not provided
2025-06-11T04:05:52.157+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (10/13)
2025-06-11T04:05:52.157+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (11/13)
2025-06-11T04:05:52.157+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (12/13)
2025-06-11T04:05:52.157+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (13/13)
2025-06-11T04:05:52.157+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] estMatcherDelegatingAuthorizationManager : Authorizing GET /login?error
2025-06-11T04:05:52.158+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] estMatcherDelegatingAuthorizationManager : Checking authorization on GET /login?error using org.springframework.security.authorization.SingleResultAuthorizationManager@155790da
2025-06-11T04:05:52.158+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /login?error
2025-06-11T04:05:52.158+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/login?error", parameters={masked}
2025-06-11T04:05:52.158+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to revik.com.energysavecostestimator.config.authorization.LoginController#login()
2025-06-11T04:05:52.159+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, application/xhtml+xml, image/avif, image/webp, image/apng, application/xml;q=0.9, */*;q=0.8, application/signed-exchange;v=b3;q=0.7]
2025-06-11T04:05:52.161+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-06-11T04:05:52.162+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-06-11T04:05:52.162+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=OAuth2AuthenticationToken [Principal=revik.com.energysavecostestimator.config.security.AppUserPrincipal@32de49e1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A845A95BDE516CF86CCED9E0D1D4FB1], Granted Authorities=[ROLE_USER]]] from SPRING_SECURITY_CONTEXT
2025-06-11T04:05:52.162+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Did not set SecurityContextHolder since already authenticated OAuth2AuthenticationToken [Principal=revik.com.energysavecostestimator.config.security.AppUserPrincipal@32de49e1, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=5A845A95BDE516CF86CCED9E0D1D4FB1], Granted Authorities=[ROLE_USER]]
2025-06-11T04:21:57.116+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'filterChain' in [class path resource [revik/com/energysavecostestimator/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Csrf, Logout, OAuth2AuthorizationRequestRedirect, OAuth2LoginAuthentication, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, ExceptionTranslation, Authorization] (1/1)
2025-06-11T04:21:57.116+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorization/google
2025-06-11T04:21:57.116+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-06-11T04:21:57.117+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-06-11T04:21:57.117+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-06-11T04:21:57.117+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-06-11T04:21:57.117+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (5/13)
2025-06-11T04:21:57.118+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] s.s.w.c.CsrfTokenRequestAttributeHandler : Wrote a CSRF token to the following request attributes: [_csrf, org.springframework.security.web.csrf.CsrfToken]
2025-06-11T04:21:57.118+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match CsrfNotRequired [TRACE, HEAD, GET, OPTIONS]
2025-06-11T04:21:57.118+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-06-11T04:21:57.118+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-06-11T04:21:57.118+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationRequestRedirectFilter (7/13)
2025-06-11T04:21:57.119+03:00 DEBUG 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.s.web.DefaultRedirectStrategy        : Redirecting to https://accounts.google.com/o/oauth2/v2/auth?response_type=code&client_id=1066877179501-iek9todfgcims78n21kj1tnt9ebcpj7d.apps.googleusercontent.com&scope=openid%20profile%20email&state=jPlhx-4Ffgc9rkVxbTv7y-aMZSazIdWa6AqbKKyYxxg%3D&redirect_uri=http://localhost:8080/login/oauth2/code/google&nonce=Nis95R1SVWOFnLfvhu9RcTy4EKlHz13-KbkEEFIR5Ig
2025-06-11T04:21:57.119+03:00 TRACE 16932 --- [EnergySaveCostEstimator] [http-nio-8080-exec-6] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
